a0,b1,c2,d3,e4,g5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,
maxrank,54,,,,,,,,,,,,,,,,,
maxrankformaxprestige,999,,,,,,,,,,,,,,,,,
0,pfc1,0,4000,RANK_PFC,RANK_PFC_FULL,rank_pfc,4000,,,,,,1,1,,RANK_PFC_FULL,PERKS_UNLOCKED_AT_LV1,
1,pfc2,4000,4600,RANK_PFC,RANK_PFC_FULL2,rank_pfc1,8600,,,,,,2,2,,RANK_PFC_FULL_N,PERKS_UNLOCKED_AT_LV2,
2,pfc3,8600,5200,RANK_PFC,RANK_PFC_FULL3,rank_pfc2,13800,,,,,,3,3,,RANK_PFC_FULL_N,PERKS_UNLOCKED_AT_LV3,
3,lcpl1,13800,5800,RANK_LCPL,RANK_LCPL_FULL,rank_lc,19600,,,,,,4,4,,RANK_LCPL_FULL,PERKS_UNLOCKED_AT_LV4,
4,lcpl2,19600,6400,RANK_LCPL,RANK_LCPL_FULL2,rank_lc1,26000,,,,,,5,5,,RANK_LCPL_FULL_N,PERKS_UNLOCKED_AT_LV5,
5,lcpl3,26000,7000,RANK_LCPL,RANK_LCPL_FULL3,rank_lc2,33000,,,,,,6,6,,RANK_LCPL_FULL_N,PERKS_UNLOCKED_AT_LV6,
6,cpl1,33000,7600,RANK_CPL,RANK_CPL_FULL,rank_cpl,40600,,,,,,7,7,,RANK_CPL_FULL,PERKS_UNLOCKED_AT_LV7,
7,cpl2,40600,8200,RANK_CPL,RANK_CPL_FULL2,rank_cpl1,48800,,,,,,8,8,,RANK_CPL_FULL_N,PERKS_UNLOCKED_AT_LV8,
8,cpl3,48800,8800,RANK_CPL,RANK_CPL_FULL3,rank_cpl2,57600,,,,,,9,9,,RANK_CPL_FULL_N,PERKS_UNLOCKED_AT_LV9,
9,sgt1,57600,9500,RANK_SGT,RANK_SGT_FULL,rank_sgt,67100,,,,,,10,10,,RANK_SGT_FULL,PERKS_UNLOCKED_AT_LV10,
10,sgt2,67100,10200,RANK_SGT,RANK_SGT_FULL2,rank_sgt1,77300,,,,,,11,11,,RANK_SGT_FULL_N,PERKS_UNLOCKED_AT_LV11,
11,sgt3,77300,10900,RANK_SGT,RANK_SGT_FULL3,rank_sgt2,88200,,,,,,12,12,,RANK_SGT_FULL_N,PERKS_UNLOCKED_AT_LV12,
12,ssgt1,88200,11600,RANK_SSGT,RANK_SSGT_FULL,rank_ssgt,99800,,,,,,13,13,,RANK_SSGT_FULL,PERKS_UNLOCKED_AT_LV13,
13,ssgt2,99800,12300,RANK_SSGT,RANK_SSGT_FULL2,rank_ssgt1,112100,,,,,,14,14,,RANK_SSGT_FULL_N,PERKS_UNLOCKED_AT_LV14,
14,ssgt3,112100,13000,RANK_SSGT,RANK_SSGT_FULL3,rank_ssgt2,125100,,,,,,15,15,,RANK_SSGT_FULL_N,PERKS_UNLOCKED_AT_LV15,
15,gysgt1,125100,13700,RANK_GYSGT,RANK_GYSGT_FULL,rank_gysgt,138800,,,,,,16,16,,RANK_GYSGT_FULL,PERKS_UNLOCKED_AT_LV16,
16,gysgt2,138800,14400,RANK_GYSGT,RANK_GYSGT_FULL2,rank_gysgt1,153200,,,,,,17,17,,RANK_GYSGT_FULL_N,PERKS_UNLOCKED_AT_LV17,
17,gysgt3,153200,15100,RANK_GYSGT,RANK_GYSGT_FULL3,rank_gysgt2,168300,,,,,,18,18,,RANK_GYSGT_FULL_N,PERKS_UNLOCKED_AT_LV18,
18,msgt1,168300,15800,RANK_MSGT,RANK_MSGT_FULL,rank_msgt,184100,,,,,,19,19,,RANK_MSGT_FULL,PERKS_UNLOCKED_AT_LV19,
